account_id,unstaked_balance,staked_balance,can_withdraw
555ad6add81e379fdd1ed7affc931204ffafec914def0253261d5e396d9dcbb5,1,20030494806556938119880674,True
jakmeier.near,0,5595675658971944135542543,True
ighcrypto.near,32531027722471948413431140,0,True
6d5aaf0f1a2fa716d95557699bc8152baee7f49d.lockup.near,10000000000000000000000000014,809217588272005335007711297834,True
maximilianuos.near,1,1054482509109105045597678,True
vi9999.near,1124050050699306143268927,0,True
sbalaram.near,2,78031873413551780393602925,True
rossgates.near,1098571872298279155584396,0,True
idg.near,1,114782781724267436863584,True
nicole30.near,853322677351994644274690,443598898708319194829786,True
roen.near,1,20160065792361290573391010,True
haroldbaks77.near,1,1294118488208666773993852989,True
benre.near,40204009731562537236932,0,True
caishenjay.near,1,445611230042107308842220,True
2009.near,2,1114028075105268272105551,True
senangberjaya.near,2,27703165797866110678929910,True
thehue992.near,2,895928173702632050390437,True
55544d4932c112263cbdbd09beb663e54f68d86b.lockup.near,2,275286749078884478792866517,True
yang46176.near,1,111372090871724936339,True
ape7.near,1,10790028586269518677694484,True
1e2bc1cdbadcb063db42e7ebc0150cb1c16bc358f0165ba33d97b39c68420faa,1,110150122825363454306262,True
macosgun.near,1,260954629675064976055071304,True
chelowek.near,3,30728395492212506235633192,True
emreakcan27.near,13028902452722392827823577,0,True
mcreation.near,51016845452314089293927500,0,True
a469c2091f1f2cbb1e0b31dce5cf3562be44399165485bd918037671a68057ec,2,15907228870294649754002411,True
candysang.near,1,11072413958216057869656,True
bbbb545.near,0,2305868175656684533616624,True
bambooa.near,10000000000000000000001,0,True
bulosehi.near,1,157514049946267971605333,True
baoilux.near,100000000000000000000001,0,True
binuaffan.near,1,110671459004702673621312,True
vietnx14.near,1,110671459004702673621312,True
ibnuyanu.near,2,1106714590047026736211,True
mikanguyen.near,3000951094102892707313957,0,True
0593.near,2,221025768546550471880,True
lehiephoa.near,1,22134291800940534724262,True
nobita90.near,1,110653817748018187543694,True
nawaz.near,0,115437310946640380828881,True
feiniao.near,1,110636383800636620373815,True
feiniao02.near,1,110636383800636620373815,True
888butenko888.near,100000000000000000000001,0,True
jinma.near,1,545559544802895348197767,True
751d985d3609c4e6078b7f31b275dee769f5fd0c4c8e71241dc2e2f0d4741a60,100000000000000000000001,0,True
eth10000dollar.near,10000000000000000000001,0,True
huycute202.near,1,221237455683518368088593,True
jamebone.near,300000000000000000000001,0,True
alextu.near,1,11061872784175918404429,True
kobe1.near,100063934595147430536480,0,True
pangpang.near,2,1227867879043526942891695,True
xiaotao.near,1,11061872784175918404429,True
shayan.near,1,219376231384085027857638702,True
yzh.near,1,1106187278417591840442969,True
nhinhimini.near,1,1106187278417591840442,True
giangphuong014.near,1,110618727841759184044296,True
anhdat1090.near,1,11061872784175918403,True
tarafran.near,1,5164817211852733742298497,True
trannguyen171.near,100601303691244100153656,0,True
lomsb.near,1,110618727841759184043,True
fangcaizhiyu.near,1,110618727841759184043,True
catmao.near,2,221237455683518368086,True
monmon.near,1,110618727841759184043,True
agrime.near,2,214817121612640987037,True
sterlingsmith.near,376078492509027802541390,0,True
tianxianbaobao.near,1,110618727841759184043,True
yuanyuanmeimei.near,2,221219891753051661014,True
opttceee.near,1,110601163911292476971,True
roronoazoro.near,1,110601163911292476972300,True
00888.near,1,21652302747292011711060195,True
b8321b38592ef89d9259c4ef666f8d4bd7e4ee6ff63d063ead13b13448f1313e,1,144445004738702009767184,True
grhtrjewn.near,2,221202327822584953942,True
benlaiwuyiwu.near,1,110601163911292476971,True
bianming.near,1,110601163911292476971,True
angling.near,1,110601163911292476971,True
ianissatoshi.near,2,1031943693209221893221358,True
100500.near,1,122413813092116860832981154,True
takeprofti02.near,1,110601163911292476972300,True
vrtmrtbnrtne.near,1,110601163911292476971,True
yi11.near,3,33178584299976241812,True
vinaywilkers.near,1002229907731183031432012,0,True
nvtinh.near,1,110601163911292476972300,True
00eb62324df1ab9369c013587b3b6540b96831b521352160e3ac75f3dffa2df3,1,18143647547462999065196885,True
neustar.near,1,110583515177177464186954,True
cuonghd.near,1,110583515177177464186,True
zimoo.near,1,110583515177177464186,True
wzmooo.near,1,110583515177177464186,True
aaz.near,1,110583515177177464186,True
daparker383.near,1,110583515177177464186,True
msfd.near,1,4146031693728919244858084,True
danst.near,1,11058351517717746418694,True
ottomatic.near,1,1076881748972641831669181,True
opheliamatilda1.near,1,110583515177177464186,True
rocketlg.near,105027416654381720577591,0,True
acoue298.near,1,110583515177177464186,True
wangkai.near,1,11058351517717746418694,True
phantrang1986.near,1,165875272765766196280432,True
nuoji.near,2,1105835151771774641868,True
chen0527.near,100816314036835905217319,0,True
basokon.near,1,110583515177177464186,True
mmz.near,1,110583515177177464186,True
tianjun.near,1,11058351517717746418694,True
sezkus.near,2,318424684599685727779110,True
vinot007.near,1,11058351517717746418,True
chenxic.near,2,1105835151771774641868,True
zodiac3.near,1,110583515177177464186,True
giovacat.near,2,110565798965836230337,True
bossandfriends.near,1,896496986143013966070427,True
fredwilson.near,1,165848698448754345507,True
kiemtienty.near,1,221131597931672460676,True
nicolas-kokkalis.near,1,221131597931672460676,True
mikenovogratz.near,1,221131597931672460676,True
minhmoi.near,1,221131597931672460676,True
lamthem.near,1,221131597931672460676,True
xiaoaxue.near,2,2211315979316724606775,True
sacpin.near,1,221131597931672460676,True
tangthanhha.near,1,11056579896583623033883,True
iamphenomeno.near,1,11056579896583623033,True
cb390d174c77c7d0fb7a6ca18c08c5f0c6c8b39a9d7a6768598e094b96095a3e,5,55274024696967894830162,True
beien.near,1,11054804939393578965,True
lakalame.near,1,11054804939393578966032,True
tungo.near,1,11054804939393578966032,True
aizy_005.near,1,110548049393935789660328,True
suryabro.near,1,1104769204031377225009,True
richardintele.near,10000000000000000001,0,True
mischelle09.near,1,2210960987878715793205,True
hakdugs.near,1,110548049393935789660328,True
boylekathrine865.near,1,11053016697214711398790,True
zlquynh.near,1,11053016697214711398790,True
pupa1337.near,18,15985095273626847374907183,True
kriptobe.near,10000000000000000001,0,True
dahlia55.near,100000000000000000001,0,True
chalhatt.near,1,109957549040576654984030,True
tuyet0394.near,1,114450172173018721864263400,True
just_play.near,3,55780012569536891580945296,True
jraichi61.near,1,1105128842732752359407,True
jraichi60.near,1,1105128842732752359407,True
ich8g9.near,1,11051288427327523594087,True
0592.near,1,110512884273275235940,True
mikedxb.near,1,1105128842732752359408843,True
firsthoni.near,10000000000000000001,0,True
0596.near,1,110512884273275235940,True
imrano.near,1,33013867331415154696833185,True
thangcut.near,1,110080425854755897377,True
qeu.near,1,22102576854655047188175,True
tranduydat.near,1,751487613058271604397,True
969696.near,1,11051288427327523594087,True
qyb.near,1,22102576854655047188175,True
jamerona.near,1,110512884273275235940884,True
jraichi48.near,1,1105128842732752359407,True
stevenphemex.near,1052994979547793060301482,0,True
trianetwork.near,1,1105128842732752359408843,True
link123.near,1,11049420762270241504535,True
lecongdinha.near,10053781217312296736647,0,True
lecongminhc.near,10053781217312296736647,0,True
susuthoi.near,10053781217312296736647,0,True
lagabuaheraolt754.near,1,1104769204031377225009,True
jraichi24.near,1,1104769204031377225009,True
duiz.near,1,11045905265985259528803,True
trick12.near,100047530051180886199615,0,True
alaois.near,1,7178736554517629727782770,True
teke97.near,1,5459279912329272071705486,True
appreffinance14.near,2,1104421008387327650426,True
sell4.near,2,1104421008387327650426,True
interne.near,1,11044210083873276504280,True
5a72425ead23aca4e04e465dfeb101a2cacbf4f7011b13ce7a0b9ebba3fde04f,850000000000000000000000001,570824424081264821011832983633,True
sasetu.near,3268776105568353007481207,0,True
ner19.near,1,110424633011263283029,True
ner52.near,1,1104246330112632830305,True
yeudungg.near,1,1104246330112632830305,True
x38x.near,1,11042463301126328303061,True
anhtaitran41.near,1,1104072389138215562149,True
anhtaitran99.near,1,1104072389138215562149,True
5551.near,1,110407238913821556214,True
jraichi4.near,1,1104072389138215562149,True
vienk.near,1,11040723891382155621502,True
5ff98e7c85755e0f77c78eaf4a8aeca24846d8b5.lockup.near,10009429082956895492787969,0,True
eth6666.near,1000000000000000000001,0,True
thanatr.near,1,119950436271128990071060617,True
0xice.near,1,518554021270318646544943464,True
366822e71cf8185c3180755395f6b73fc43deb00dcdf9670f46bc55f7b48edeb,2474875599204361079653303,0,True
3370b0ac6dd86ea2e9ab9e1446eba4ef1b76607b41cdd20536a0e36fa5036f0c,2,144224197790043191210967799,True
alg.near,1,2260855688508169149984595,True
cctv2.near,2,11028564334186190975533,True
tubtim.near,1079938976052132447019479,0,True
saucez.near,1,11025078409153025471284,True
1efa5185e8adc172d0e72622821095777ec2ec5b77ff541632f0818539f4c2b1,1,110250784091530254712852,True
real4.near,1,11002807594229009771096323,True
nguyenleminh.near,1,110133311607615293896911,True
7c4db1b68ddbe38bc67c637a0954d957ed3fac0461e3d66cae8c97b3ccf042b4,1,11655184036092409980853103,True
manishg143.near,1,110116726846563491175,True
prmtheus.near,1,542083708973158454926669,True
55a6d49cb32332654118efdc3664dbc936816c25f0cd921e7968b025d0b37f44,1,68588059576697819164095028,True
foreveralone.near,1,109957549040576654982,True
ngocyen99.near,1,110063283193005064743,True
alongdlut.near,1,11006328319300506474408,True
mibu.near,2,22012656638601012948,True
matbiz.near,1,21959209090507018436972700,True
mibsaam.near,1,11006328319300506474,True
just-mining-staking.near,1,2365993825418086086606378314,True
conco.near,1,453378039201780558387497,True
kenkoikut.near,1,110046224438050515656,True
hauto.near,1,55005013452136309672843,True
phuchuy.near,50531009415149929606868,0,True
villumz.near,1,55005013452136309672843739,True
jorey66.near,1,208986365466556882939363,True
greenfores.near,1,966225921677246156187561,True
ssse.near,1,5494297021945331458704992,True
gratia.near,1,105248240140530785028,True
elishacuong.near,2,60109510060081670467851764,True
mrsuave13.near,1,2744901136313377304621587,True
ntfshow.near,1,10979604545253509218485,True
vominhlam.near,1,6738924321340242577418000111,True
malt.near,1,1095087651452151155617129,True
veezus.near,1302332692880691106577868018,0,True
rofi1.near,1,3033178109110798473327539,True
namcil.near,0,109249751671123641292478222,True
61628dc6b772fd799a87636f29164d111484cfc1090afa8ad7f214d56c8409bb,1,141962570146856171993436,True
vietducvnc.near,944710868872365840416247,0,True
dadi1342.near,2965726399400419912637121,0,True
etherdylan.near,1,55485135050899974997666929,True
karollo.near,1,7663175086915779069198982,True
choi1386.near,1,21459699879517085090430460,True
laprakon.near,1,215417148258408314969879,True
staceyyan.near,1,10947392981308255813141403,True
elchip.near,1,56871006258595001689931090,True
kdhung.near,1,5460194998135803241843162,True
ucigaltoaca.near,1,1017209549585641053455546,True
909b455cd6510bd1b6b4483aa606b274a415099bec4bd531dc50fe4cbdbd4787,1012593180470097734232918,0,True
eed8f7bfe2d66ce8e9713447c5caf20e4fab2857b36c97a45bb3e01e0173f451,1,364619289663839270216986557,True
xuantran76.near,949944555388832156881278,0,True
kochfr.near,1,107960698432090809993985,True
kriptosezo.near,2,1580874661794792367465120,True
maxwellp.near,500769327863533366027495,0,True
alcapo.near,1,10618470355379682501405956,True
miki2.near,1,35349192270067124741676786,True
haldun.near,1,21740644632645526458933489,True
magalhaesamilton.near,1,539402839614722924853696,True
jamesdobson.near,2,2173725832937434731277686,True
samewen.near,1,37924897941147449507035770,True
datev.near,1,1233222460315151543359645,True
16add22ed926306830af8a912c429be143b4e40d76e7f423869b714aae5a60d2,1,17760927015155721583501354,True
tmadiego_a_r_mhotmailcom.near,1011817936909419426782134,0,True
romanova.near,1,10863668816590934897644,True
qingquyanyu.near,1,121908071443408810801583500,True
jackjack.near,1,473602353494740464596467,True
electrobro.near,2,2609085706045992014678020,True
madclock.near,1,3958493139765725564847170,True
the_iza.near,1,10734746776404492976456651,True
bburago.near,0,196071480667853264064741819,True
erdo1414.near,2,1288002342482517229696850,True
6020d7cdac88f3034549b6d2f3134b26db0395ebb5ce80dbd888cabd43220544,3,24758871826350762154334461,True
vip1985.near,1,49585923171762549440943,True
goddog.near,1,10853644026997824818840,True
ndp7981.near,1,59610277443103014140084610,True
72e15fb9ce17d407d15ab302dbd69b16a1cff7fa2ff571f20c2a557130b7d494,1,905331241056708996533181607,True
9f8be4df5cf9ad39ba424bb19552739c23274fa8.lockup.near,1,9615850749712236675224003803,True
blackdot.near,1,5425123482099632872095924,True
boomexc21.near,1,460888132007133140389789,True
58175533d8542cfff885a350561714e92b066886.lockup.near,1,2381810269162679514211696535,True
erevoz.near,1,10531041381493623641214,True
a88cbff11bb128d03be71f4962b15432b95848135373b39a96fcfc0ead7b3044,1,2584126122292320392714481,True
nearly_there.near,1,5423403681781268611933145,True
mattpkc2000.near,2,13713499480971422006108350,True
adrianogomes.near,1,2254057438382705063314021,True
5e27364e87d465869bd6b0550a283fc2640e12a780316ea56455426b74edbfc2,1,40659492467259068353933495,True
gotothemars.near,1,108296681801761539902,True
neaxi.near,1,21673083498617413583166120,True
25cfc33133b32654e10cb2bfb76dda318f022fe2f24486e97d6457ee168d0c3c,1,45767836761533587810279,True
watari.near,4,583798403914988997252932144,True
roro8.near,1,6455671419119650410451571,True
anhthu95.near,1,105310413814936236411,True
bb_yu.near,1,325044286809727452984351833,True
allendao.near,1,2609385620737180419046547,True
12345.near,1,52247764123131266074495800,True
developdao.near,1,108296681801761539902,True
minedao.near,1,108261513736460058554,True
yourpassword.near,2,51227221042544113570561,True
freetokenfaucet.near,2,51227221042544113570561,True
maxbashashin.near,1,31855411066139047504217869,True
whatsmybankacountnumber.near,2,51227221042544113570561,True
whatsmynumber.near,2,51227221042544113570561,True
minh0712.near,1,1030329941023605714924391,True
kays.near,1,17304127723857144887630086,True
mine-main-near.near,10475379635209517020500281,0,True
melikowski.near,1,1064434007680001180876592,True
romyansari.near,311080733679209672726121,0,True
761f55d6d27c181ce07c1c1c2c0f695cc925071cd9c514f023f6b66fa4072c66,1,4261275173020985659736479,True
omegapi.near,1,686183408607167587597868,True
yernar.near,1,68963060854061771388943771,True
lynlu.near,1,107862650555349365243041,True
redbadge.near,200000000000000000000002,223485193787738336657184,True
cryptoray.near,1,16167932782392360836651678,True
dippsen.near,1,97700328524571113674018748,True
eb7f5254fcec244347cbeb4635b21987dee76a33b06e7acb4e74e8fe42270bee,1,30466474809914820923208085,True
viniagavea.near,1,1008407944284939523049718,True
5022b05ec108e12178e590e8db0c437b3e6194509975680a05702eed61fb1874,1,3031855839529703915644097,True
6f47665090cd8beba6c369cb216087277fcd4803a15531581ab4281924ec6f7b,1,31085800155296432646373182,True
47spires.near,1,3602936411004081583261784,True
6e15293826c9c7a37bcbc73e8d615d3fa5572465d6f4cda22c43e0a8297e8d6f,0,171706705437563820462570474,True
warthog.near,2,1602618780618222514086932375,True
flokeller.near,1,17745985714017349857613368,True
liva.near,1,2142307067662310247744735,True
zhang456.near,1,215227463060327399381314,True
gambith.near,2,1291364778361964396287886,True
cengizhansezer.near,2,1291364778361964396287886,True
nearwalletpaf.near,41612848868208143354129269,0,True
baifumei.near,2,8164808262872791876470461,True
daojun.near,1,9665026496980426104916207,True
kmax511.near,1,16070743507973450117436587,True
eva_the_cat.near,1,2149779846432440457552969,True
alexrichman.near,1,1074889923216220228776484,True
9482a8dc8ade9bfdee72991733db68da5418afac8b4b7591371f831f6fbb004f,3,319337205593613674651401536,True
shenxianju.near,0,2365253997030728100,True
nbibi.near,0,422278139037657248063087393,True
azrabegum.near,1,214937703445116716142220491,True
narendrasharma5522.near,35326318058410635069299367,0,True
4da6c299e21d1691e577ddc507158b460248ec0459fc23510f9bd740e88849c2,1,1190784549184274010634344,True
heptadron.near,1,1003784628175813633600109,True
buga.near,1000000000000000000000001,2363429801561875799051,True
pibo_2022.near,1,53159994568553908691609931,True
viroot.near,203866885426689771365349105,0,True
my9.near,1,133335849174034694439862,True
alosha2020.near,133290000000000000000002,0,True
paryahya.near,1,8592684864505639481522936,True
79e9e763d91a4847776e0975810328dc0f3f79d5d545ed443537f1d6924805fa,7,31171901978882784942716851,True
elemntz.near,1,4981830148211432518612421,True
0xcrtyptojack.near,2,22436453689505108643677978,True
jayyy.near,1,4545954174974141121245198,True
hiwind.near,1,537042804031602467595182,True
esrakaracan.near,428863199447408515241468,0,True
iluhandro.near,1,3967286938308929003812291,True
fjbcrp.near,1,9570986587561649009568836,True
prisma.near,51108647930330613563357875,0,True
bff00131946b43166d4d241f0da6fce9562ecc0086599a7e60df42ab1a034de6,1,36798124439835649495117,True
e62d090a85c393d9d43a5cc9385e380ced08165bfa5b96edf73fb4a5e77f17a0,1,535966421679537158076275,True
sirhoney.near,1,750155468456404389121440,True
06607b6290ef7d6415198a6b24400ce9935633f17746212d457644160a813b8b,2000000000000000000000003,10321128839474272800071453,True
stanislaf.near,2,1018858589278741301479039964,True
sobaca.near,1,5462821302009400513997262,True
meats.near,1,16070743507973450117435,True
haarhar.near,2,1013583906357944236766540,True
kellykrypto.near,1,3134300792245084356288176,True
sixsixbanana.near,0,122710347819274726933213707,True
vb27.near,1,139681127033847433166638,True
49a9be9eb961f51efe230f00c68ba2cce09b00259b0ad29285d6c9d14341581f,0,100262567330001963854119139,True
nebulous316.near,1,8557849203155223065718518,True
82c5c51bd161915377eb7778db51652179ef85c01cac0db750bb7894ece9c4c9,1,45171848641862776167916505,True
earlyminter.near,1,13906504955127237481792593,True
lethergo.near,1,5347545293921496681972513,True
lagari.near,2,1060743643667448507341733,True
datdudermont.near,1,1067527909754071459256602,True
ab8c62f39cdcf6d679d8bbe34588523699dda1822b9fcac4fa4d0dfcd546d6af,2,891272705570102716263445,True
pintamones.near,2,46683905793489478248098,True
degov.near,1,1068631974589994495195830,True
cde67115f6e18eaa3bed9946f00298a344cc8abf98adf34fb1019a28fe67c49c,1,20449103046402059535809485,True
e94eba3639319802826d28b2837fc1074996be70493b23db93f13fbc07e72373,2,42648123544088256534324616,True
be6aba0352f56638ed0492c8c12229443112772c8b24cead86d81be10bcdbdd3,3,20680890060389709551098817,True
toysoldier100.near,2,10479286194612245200239535,True
saintp.near,3,52967428842415981318048916,True
barman.near,2,212540474959364546625801,True
axios1905.near,1,39652058242160568135867,True
f7f8c1efcc84833ed15516fa1a23cb6061c526a6c29c07f80d3323283b175d52,1,318682819140525689568472,True
e218086579a108d7d1be49fe20000803f4e6d4357775fb2be4b62d497b337bca,1,1003487619138168660701044,True
d1396c68de6c34af77d0bac16a0974e642cb34964a5b746e7e77ec0552dde482,1,1805869308462978907554683,True
katrina12.near,1,2074590626750251298600003,True
95376967a04b50ee91f8b353d71d50930232a6f743a04a081f735876cd875f90,1,38320150029723439314930,True
shfghi.near,1,148598186146520006296918,True
amg800.near,1,1054932023162779007557076,True
ba53c1845df9822474c402efa36682a036cbb710674895f42e3b9c7605f12c78,1,2121020713527872106204203,True
nodeasy.near,0,105163496746877832205083176,True
9b9194c32c155e565b65ae60e1604937049a52c205d0d13683d751cbb34de037,1,3165400175757326513516321,True
55q.near,1,10549320231627790075570,True
muravei_83.near,1,12127423358118815662576389,True
ayasofya.near,1,7013449574312978117644750,True
axelgth.near,1,49500383437800395922855,True
h12.near,1,1150732943480756644989269,True
boedakgiunk2.near,1,10382660208724088757977,True
sixfeet.near,1,1045532854366860560498736,True
crabbytabby.near,1,5136321293128253968756981,True
evaed.near,1,312421931730868836645798,True
883c481a2e450e3b6aa9c639bbb9e37f13d939ceb34f0f97562a4fca18c5e67e,1,3941088785716138381615430,True
07809d47955ba7ec4d63edb0588cd663d2636f0ac356209f24880b3b4c835a0e,3,33805146137336166904693001,True
0fc0bc6fb26447fbf08d36b73d46fe0db642c143568c91849779c2ef44c451e9,2,20883760340013709069714241,True
30536c690d5f77aaa7a8ffb38befc889306d2a487571b08ef262e342579c7f29,1,99640872849391620569552093,True
cathylangenstrasse.near,2,1630996773905316457306439,True
cratolechti.near,1,8119736991429295564920082,True
729a425e6d07df79316a93f0e4b5bf054e9a0ad2b65f542bc83746bb62395682,2,8180192965683109283258991,True
4c8ac59bb8d059eb5238e1d27a75ca38cced252c0e19e5d9db4d8622b04786ce,1,2607711706170885733151925,True
af67ff53f00d9afe3e8e40621f6acd0b51b98757fb42b1a20d06449ad302230f,1,26068017513507319368854338,True
cryptoversos.near,1,361446938845563794811819,True
boejax.near,1,20850733038072518197552737,True
70594c380e42775862e2fe06ee15bdf5773e7c839f9964f426f4965e7b6d955c,2000000000000000000002,18762382262095002803450,True
0532cd426da8c62f6fb558dc1ec3cabca17a68e920bae2767d78089834927f6d,1,5885241094353668877558489,True
bydakid.near,3,61853424944740503287202378,True
damastrif.near,2,122269040101222494678318280,True
d2d.near,1,1054676780547118123275252,True
c62d92514bc2c43c5bf27cfe37aa33522c6ec1a2014133cd23bc31f0cb5a5cf3,1,187590731717866859871092443,True
f2b6879962d40dc7914b17ffddad253594ccc5ccf7eaa32854f64aeec3ca48a4,6226506095424665550212792,0,True
iyud.near,1,2083950093330157890656176,True
6ca1e535ace52d7122a924cc753840750e3a0f9c13cbb66f8982e45e558d0619,1,6511124576703127787936693,True
96263c6e8746c42fca1cdb4920db25205e5dd41a8626f87b2afecd22f3dda0f0,1,1249908419070777104334594,True
e8cb583a10c991bc12d58df44d626b4453c719e05f947ecfb048d17a05330e3d,1,15621096586543441832289918,True
2ab7b7a371014f79a7596a9ee168d8c47baacdd3f38e6bbf3466a6eab8f1afe9,1,6527723013455991414954868,True
5195161e7f78c6dcbfeb85ebf178468ab4d0a6a6abcf26844f36048904d97f62,5,304508680605521218933973952,True
8c7306beed329c45a4067252d977740f82915040f7bcd836c504574e7586834d,2,6272137436409370044474337,True
